match_id,prob_victoria
LA1_1717834436,0.9775605386430546
LA1_1719911713,0.9765652906361866
LA1_1719768593,0.9737511225454529
LA1_1719195533,0.9659002587644074
LA1_1719943097,0.9650757395418632
LA1_1716743546,0.9622388828200229
LA1_1718559145,0.9614541575669224
LA1_1719470051,0.9593009117829703
LA1_1719937111,0.9589577114744015
LA1_1719584866,0.9573753349719735
LA1_1719769911,0.9559188883334427
LA1_1719583775,0.9538576562831961
LA1_1718997669,0.9524777047779942
LA1_1719500239,0.9515171742815904
LA1_1719568598,0.9514292845351632
LA1_1716672896,0.9484007902057242
LA1_1719317704,0.9481458485376025
LA1_1719602361,0.9473324293593377
LA1_1719941036,0.9456242227065235
LA1_1717714982,0.9454681787052094
LA1_1719732191,0.944426638559251
LA1_1718418710,0.9443876967041023
LA1_1719397209,0.9443543630619207
LA1_1719808428,0.9430200087876396
LA1_1719349235,0.9427859812044184
LA1_1719916121,0.9418696238982662
LA1_1718979677,0.9403636708564254
LA1_1719937253,0.9400822063320368
LA1_1719876705,0.9399325666832774
LA1_1719791831,0.9393534024026619
LA1_1719361714,0.9389108377840804
LA1_1718918475,0.9384387343797164
LA1_1719187753,0.9378015814958017
LA1_1717783189,0.9374530243990832
LA1_1718927860,0.9364614189124063
LA1_1718981010,0.9357317683502012
LA1_1717667640,0.93557124857706
LA1_1719575581,0.935524432479404
LA1_1718500138,0.9354612884825722
LA1_1719190069,0.9351684893468312
LA1_1718264374,0.9344704650263196
LA1_1719812778,0.934324862660111
LA1_1719844605,0.9342780546433254
LA1_1719807420,0.9336627916129177
LA1_1719746719,0.93362641251579
LA1_1719816204,0.9332439225223748
LA1_1719517699,0.9322769796132846
LA1_1719322167,0.9320563121567247
LA1_1719204400,0.9318581306479291
LA1_1719819772,0.931463179064016
LA1_1719593007,0.9311933543761924
LA1_1719899961,0.931047890562345
LA1_1718138778,0.9309021420435188
LA1_1719554293,0.9304107658633323
LA1_1719691342,0.9302225975622695
LA1_1719450880,0.9298303224066772
LA1_1716091759,0.9295098954230417
LA1_1719290181,0.9293566685772374
LA1_1718648537,0.9281575462028416
LA1_1719883761,0.927646793442482
LA1_1719502517,0.9276041946408184
LA1_1719653647,0.9270332428270834
LA1_1719418474,0.9265996614765403
LA1_1719897214,0.926372495382614
LA1_1719342854,0.9258760877760271
LA1_1719575174,0.9249469752452968
LA1_1719801381,0.9238374434882151
LA1_1718641778,0.9238084595188852
LA1_1719152071,0.9236214796079909
LA1_1718664340,0.9233931336567888
LA1_1719757848,0.9224418479811927
LA1_1719922134,0.9223282850494658
LA1_1718662613,0.9216139563113911
LA1_1719570430,0.921604704891019
LA1_1719944550,0.921597869808343
LA1_1719788943,0.9211082507898578
LA1_1719693506,0.9208218197816276
LA1_1717670593,0.9204044639575353
LA1_1719234105,0.920344097902566
